status,probability
ATTACK,81
ATTACK,81
ATTACK,82
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,68
ATTACK,81
ATTACK,88
ATTACK,90
ATTACK,61
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,83
BENIGN,28
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,70
ATTACK,90
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,9
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,50
ATTACK,81
ATTACK,81
ATTACK,86
ATTACK,90
ATTACK,91
ATTACK,91
ATTACK,90
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,80
ATTACK,79
BENIGN,0
BENIGN,0
BENIGN,33
BENIGN,23
BENIGN,29
BENIGN,23
BENIGN,19
BENIGN,31
ATTACK,80
ATTACK,88
ATTACK,89
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,87
ATTACK,81
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,12
BENIGN,2
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,8
BENIGN,13
BENIGN,13
BENIGN,13
BENIGN,13
BENIGN,0
BENIGN,31
BENIGN,1
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
ATTACK,80
ATTACK,85
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,93
ATTACK,89
ATTACK,86
ATTACK,85
ATTACK,85
ATTACK,85
ATTACK,85
ATTACK,85
ATTACK,85
ATTACK,87
ATTACK,89
ATTACK,90
ATTACK,92
ATTACK,78
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,84
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,90
ATTACK,90
ATTACK,92
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,90
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,92
ATTACK,92
ATTACK,85
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,83
ATTACK,90
ATTACK,92
ATTACK,92
ATTACK,87
ATTACK,62
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,81
ATTACK,85
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,82
ATTACK,86
ATTACK,86
ATTACK,86
ATTACK,86
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,82
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,81
ATTACK,81
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,78
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,81
ATTACK,82
ATTACK,83
ATTACK,91
ATTACK,88
ATTACK,71
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,83
ATTACK,90
ATTACK,90
ATTACK,92
ATTACK,93
ATTACK,88
ATTACK,79
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,45
BENIGN,49
ATTACK,86
ATTACK,90
ATTACK,89
ATTACK,52
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,32
ATTACK,80
ATTACK,80
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,57
ATTACK,80
ATTACK,85
ATTACK,85
BENIGN,13
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,61
ATTACK,81
ATTACK,80
ATTACK,80
BENIGN,31
BENIGN,0
BENIGN,0
ATTACK,81
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,62
ATTACK,86
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,90
BENIGN,40
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,87
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,90
ATTACK,89
ATTACK,89
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,7
BENIGN,34
ATTACK,80
ATTACK,81
ATTACK,83
ATTACK,94
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,88
ATTACK,75
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,3
ATTACK,80
ATTACK,82
ATTACK,90
ATTACK,90
ATTACK,92
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
BENIGN,22
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
BENIGN,40
BENIGN,0
BENIGN,0
BENIGN,17
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,77
BENIGN,0
BENIGN,0
BENIGN,9
ATTACK,80
ATTACK,78
ATTACK,80
ATTACK,79
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,88
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,94
ATTACK,93
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,94
ATTACK,89
ATTACK,70
BENIGN,0
ATTACK,57
BENIGN,18
BENIGN,27
BENIGN,15
BENIGN,31
ATTACK,75
ATTACK,80
ATTACK,88
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,84
ATTACK,86
ATTACK,87
ATTACK,88
ATTACK,88
ATTACK,82
BENIGN,14
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
ATTACK,84
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,52
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,81
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,81
ATTACK,86
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,90
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,91
ATTACK,85
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,35
BENIGN,38
BENIGN,38
BENIGN,38
BENIGN,13
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,82
ATTACK,54
ATTACK,83
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,79
ATTACK,96
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,87
ATTACK,81
ATTACK,70
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,23
ATTACK,70
BENIGN,24
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,82
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,89
ATTACK,81
BENIGN,28
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,2
BENIGN,2
BENIGN,2
BENIGN,2
BENIGN,2
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,61
ATTACK,80
ATTACK,86
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,93
ATTACK,89
ATTACK,84
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,60
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,63
ATTACK,55
BENIGN,46
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,61
ATTACK,83
ATTACK,90
ATTACK,90
ATTACK,92
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,88
BENIGN,2
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,77
ATTACK,82
BENIGN,0
ATTACK,66
ATTACK,72
ATTACK,69
ATTACK,67
ATTACK,80
ATTACK,80
ATTACK,86
ATTACK,89
ATTACK,89
ATTACK,92
ATTACK,91
ATTACK,85
BENIGN,20
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,46
ATTACK,82
ATTACK,88
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,90
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,89
ATTACK,84
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,76
ATTACK,56
BENIGN,36
BENIGN,27
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,81
ATTACK,80
ATTACK,91
ATTACK,91
ATTACK,92
ATTACK,93
ATTACK,89
ATTACK,82
ATTACK,75
ATTACK,75
ATTACK,77
ATTACK,75
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,74
ATTACK,90
ATTACK,90
ATTACK,90
BENIGN,22
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
ATTACK,80
ATTACK,82
BENIGN,0
ATTACK,81
ATTACK,80
BENIGN,20
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,6
BENIGN,7
BENIGN,4
ATTACK,63
ATTACK,63
ATTACK,81
ATTACK,82
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,88
ATTACK,91
ATTACK,91
ATTACK,94
ATTACK,87
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,95
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,90
ATTACK,80
ATTACK,55
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,79
ATTACK,89
ATTACK,51
BENIGN,43
BENIGN,43
BENIGN,35
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,65
ATTACK,82
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,91
ATTACK,92
ATTACK,89
ATTACK,84
BENIGN,14
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,76
ATTACK,81
ATTACK,80
ATTACK,80
ATTACK,60
ATTACK,53
ATTACK,59
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,44
ATTACK,82
ATTACK,80
ATTACK,80
ATTACK,92
ATTACK,85
ATTACK,82
ATTACK,81
ATTACK,82
ATTACK,81
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,88
ATTACK,86
ATTACK,84
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,18
ATTACK,80
ATTACK,83
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,89
ATTACK,83
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,35
ATTACK,80
ATTACK,85
ATTACK,81
BENIGN,40
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,63
ATTACK,81
ATTACK,81
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,79
ATTACK,97
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,87
BENIGN,1
ATTACK,80
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,42
ATTACK,90
ATTACK,90
ATTACK,53
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,4
ATTACK,61
ATTACK,64
ATTACK,81
ATTACK,88
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,87
ATTACK,86
ATTACK,83
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,47
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,81
ATTACK,81
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,93
ATTACK,89
ATTACK,83
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,4
ATTACK,80
ATTACK,84
ATTACK,88
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,87
BENIGN,49
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,30
ATTACK,88
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
BENIGN,18
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,80
ATTACK,81
ATTACK,87
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,91
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,93
ATTACK,88
ATTACK,74
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,11
BENIGN,4
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,47
ATTACK,55
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,85
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
ATTACK,65
ATTACK,81
ATTACK,86
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,89
ATTACK,85
BENIGN,21
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,42
ATTACK,89
ATTACK,90
ATTACK,58
BENIGN,1
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,3
ATTACK,80
ATTACK,82
ATTACK,90
ATTACK,90
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,93
ATTACK,89
ATTACK,84
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,80
ATTACK,86
ATTACK,91
ATTACK,91
ATTACK,86
ATTACK,50
ATTACK,74
ATTACK,72
ATTACK,71
BENIGN,29
ATTACK,58
ATTACK,59
ATTACK,80
ATTACK,86
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,91
ATTACK,86
BENIGN,16
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,81
ATTACK,81
ATTACK,95
ATTACK,91
BENIGN,2
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,48
ATTACK,80
ATTACK,86
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,87
ATTACK,54
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,59
ATTACK,80
ATTACK,85
ATTACK,90
ATTACK,90
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,83
ATTACK,81
ATTACK,81
ATTACK,82
ATTACK,73
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
ATTACK,79
ATTACK,80
ATTACK,87
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,91
BENIGN,10
ATTACK,64
ATTACK,65
ATTACK,65
ATTACK,65
ATTACK,65
ATTACK,65
ATTACK,66
ATTACK,66
BENIGN,6
ATTACK,82
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,83
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,81
ATTACK,83
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,91
ATTACK,88
BENIGN,8
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
BENIGN,16
ATTACK,80
ATTACK,86
ATTACK,90
ATTACK,92
ATTACK,90
ATTACK,84
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,80
ATTACK,81
ATTACK,71
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,82
ATTACK,86
ATTACK,85
ATTACK,60
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,35
ATTACK,69
ATTACK,71
ATTACK,71
ATTACK,71
ATTACK,80
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,60
ATTACK,90
ATTACK,89
ATTACK,52
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,27
ATTACK,80
ATTACK,86
ATTACK,90
ATTACK,90
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,93
ATTACK,87
ATTACK,52
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,3
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,79
ATTACK,81
ATTACK,90
ATTACK,91
ATTACK,87
ATTACK,80
ATTACK,77
ATTACK,80
ATTACK,79
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,83
ATTACK,90
ATTACK,90
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,91
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,91
ATTACK,88
ATTACK,81
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,80
BENIGN,0
ATTACK,81
ATTACK,81
ATTACK,85
ATTACK,85
ATTACK,82
ATTACK,80
ATTACK,82
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,13
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
